

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Apr 06 22:33:38 2024

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  3275  0210                     	;# 
  3276  0210                     	;# 
  3277  0211                     	;# 
  3278  0211                     	;# 
  3279  0212                     	;# 
  3280  0212                     	;# 
  3281  0213                     	;# 
  3282  0214                     	;# 
  3283  0215                     	;# 
  3284  0215                     	;# 
  3285  0216                     	;# 
  3286  0216                     	;# 
  3287  0217                     	;# 
  3288  0217                     	;# 
  3289  0218                     	;# 
  3290  0218                     	;# 
  3291  0219                     	;# 
  3292  021A                     	;# 
  3293  021B                     	;# 
  3294  021B                     	;# 
  3295  021C                     	;# 
  3296  021C                     	;# 
  3297  021D                     	;# 
  3298  021D                     	;# 
  3299  021E                     	;# 
  3300  021F                     	;# 
  3301  028C                     	;# 
  3302  028C                     	;# 
  3303  028D                     	;# 
  3304  028D                     	;# 
  3305  028E                     	;# 
  3306  028F                     	;# 
  3307  0290                     	;# 
  3308  0290                     	;# 
  3309  0291                     	;# 
  3310  0292                     	;# 
  3311  0292                     	;# 
  3312  0293                     	;# 
  3313  0293                     	;# 
  3314  0294                     	;# 
  3315  0295                     	;# 
  3316  0296                     	;# 
  3317  0296                     	;# 
  3318  0297                     	;# 
  3319  0298                     	;# 
  3320  0298                     	;# 
  3321  0299                     	;# 
  3322  0299                     	;# 
  3323  029A                     	;# 
  3324  029B                     	;# 
  3325  029C                     	;# 
  3326  029C                     	;# 
  3327  029D                     	;# 
  3328  030C                     	;# 
  3329  030C                     	;# 
  3330  030D                     	;# 
  3331  030E                     	;# 
  3332  030F                     	;# 
  3333  0310                     	;# 
  3334  0310                     	;# 
  3335  0311                     	;# 
  3336  0312                     	;# 
  3337  0313                     	;# 
  3338  0314                     	;# 
  3339  0314                     	;# 
  3340  0315                     	;# 
  3341  0316                     	;# 
  3342  0317                     	;# 
  3343  0318                     	;# 
  3344  0318                     	;# 
  3345  0319                     	;# 
  3346  031A                     	;# 
  3347  031B                     	;# 
  3348  031C                     	;# 
  3349  031C                     	;# 
  3350  031D                     	;# 
  3351  031E                     	;# 
  3352  031F                     	;# 
  3353  038C                     	;# 
  3354  038C                     	;# 
  3355  038D                     	;# 
  3356  038E                     	;# 
  3357  0390                     	;# 
  3358  0390                     	;# 
  3359  0391                     	;# 
  3360  0392                     	;# 
  3361  040C                     	;# 
  3362  040D                     	;# 
  3363  040E                     	;# 
  3364  040F                     	;# 
  3365  0410                     	;# 
  3366  0411                     	;# 
  3367  0416                     	;# 
  3368  0416                     	;# 
  3369  0417                     	;# 
  3370  0418                     	;# 
  3371  0418                     	;# 
  3372  0419                     	;# 
  3373  041A                     	;# 
  3374  041A                     	;# 
  3375  041B                     	;# 
  3376  041C                     	;# 
  3377  041C                     	;# 
  3378  041D                     	;# 
  3379  041E                     	;# 
  3380  041F                     	;# 
  3381  048C                     	;# 
  3382  048C                     	;# 
  3383  048D                     	;# 
  3384  048E                     	;# 
  3385  048F                     	;# 
  3386  048F                     	;# 
  3387  0490                     	;# 
  3388  0491                     	;# 
  3389  0492                     	;# 
  3390  0492                     	;# 
  3391  0493                     	;# 
  3392  0494                     	;# 
  3393  0495                     	;# 
  3394  0495                     	;# 
  3395  0496                     	;# 
  3396  0497                     	;# 
  3397  0498                     	;# 
  3398  0499                     	;# 
  3399  049A                     	;# 
  3400  049B                     	;# 
  3401  049C                     	;# 
  3402  049D                     	;# 
  3403  050C                     	;# 
  3404  050C                     	;# 
  3405  050D                     	;# 
  3406  050E                     	;# 
  3407  050F                     	;# 
  3408  050F                     	;# 
  3409  0510                     	;# 
  3410  0511                     	;# 
  3411  0512                     	;# 
  3412  0512                     	;# 
  3413  0513                     	;# 
  3414  0514                     	;# 
  3415  0515                     	;# 
  3416  0515                     	;# 
  3417  0516                     	;# 
  3418  0517                     	;# 
  3419  0518                     	;# 
  3420  0519                     	;# 
  3421  051A                     	;# 
  3422  051B                     	;# 
  3423  051C                     	;# 
  3424  051D                     	;# 
  3425  058C                     	;# 
  3426  058C                     	;# 
  3427  058D                     	;# 
  3428  058E                     	;# 
  3429  058F                     	;# 
  3430  058F                     	;# 
  3431  0590                     	;# 
  3432  0591                     	;# 
  3433  0592                     	;# 
  3434  0593                     	;# 
  3435  060C                     	;# 
  3436  060D                     	;# 
  3437  060E                     	;# 
  3438  060F                     	;# 
  3439  0610                     	;# 
  3440  0611                     	;# 
  3441  0612                     	;# 
  3442  0613                     	;# 
  3443  0614                     	;# 
  3444  0616                     	;# 
  3445  0617                     	;# 
  3446  0618                     	;# 
  3447  0619                     	;# 
  3448  061A                     	;# 
  3449  061B                     	;# 
  3450  061C                     	;# 
  3451  061D                     	;# 
  3452  061E                     	;# 
  3453  068C                     	;# 
  3454  068D                     	;# 
  3455  068E                     	;# 
  3456  068F                     	;# 
  3457  0690                     	;# 
  3458  0691                     	;# 
  3459  0692                     	;# 
  3460  0693                     	;# 
  3461  0694                     	;# 
  3462  070C                     	;# 
  3463  070D                     	;# 
  3464  070E                     	;# 
  3465  070F                     	;# 
  3466  0710                     	;# 
  3467  0711                     	;# 
  3468  0712                     	;# 
  3469  0713                     	;# 
  3470  0714                     	;# 
  3471  0716                     	;# 
  3472  0717                     	;# 
  3473  0718                     	;# 
  3474  0719                     	;# 
  3475  071A                     	;# 
  3476  071B                     	;# 
  3477  071C                     	;# 
  3478  071D                     	;# 
  3479  071E                     	;# 
  3480  0796                     	;# 
  3481  0797                     	;# 
  3482  0798                     	;# 
  3483  0799                     	;# 
  3484  079A                     	;# 
  3485  079B                     	;# 
  3486  080C                     	;# 
  3487  080D                     	;# 
  3488  080E                     	;# 
  3489  080F                     	;# 
  3490  0810                     	;# 
  3491  0811                     	;# 
  3492  0812                     	;# 
  3493  0813                     	;# 
  3494  0814                     	;# 
  3495  081A                     	;# 
  3496  081B                     	;# 
  3497  081C                     	;# 
  3498  081D                     	;# 
  3499  081E                     	;# 
  3500  081F                     	;# 
  3501  088C                     	;# 
  3502  088D                     	;# 
  3503  088E                     	;# 
  3504  088F                     	;# 
  3505  0890                     	;# 
  3506  0891                     	;# 
  3507  0892                     	;# 
  3508  0893                     	;# 
  3509  0895                     	;# 
  3510  0896                     	;# 
  3511  0897                     	;# 
  3512  0898                     	;# 
  3513  0899                     	;# 
  3514  089A                     	;# 
  3515  089B                     	;# 
  3516  090C                     	;# 
  3517  090E                     	;# 
  3518  090F                     	;# 
  3519  091F                     	;# 
  3520  098F                     	;# 
  3521  098F                     	;# 
  3522  0990                     	;# 
  3523  0991                     	;# 
  3524  0992                     	;# 
  3525  0993                     	;# 
  3526  0994                     	;# 
  3527  0995                     	;# 
  3528  0996                     	;# 
  3529  0997                     	;# 
  3530  1E0F                     	;# 
  3531  1E10                     	;# 
  3532  1E11                     	;# 
  3533  1E12                     	;# 
  3534  1E13                     	;# 
  3535  1E14                     	;# 
  3536  1E15                     	;# 
  3537  1E16                     	;# 
  3538  1E17                     	;# 
  3539  1E18                     	;# 
  3540  1E19                     	;# 
  3541  1E1A                     	;# 
  3542  1E1B                     	;# 
  3543  1E1C                     	;# 
  3544  1E1D                     	;# 
  3545  1E1E                     	;# 
  3546  1E1F                     	;# 
  3547  1E20                     	;# 
  3548  1E21                     	;# 
  3549  1E22                     	;# 
  3550  1E23                     	;# 
  3551  1E24                     	;# 
  3552  1E25                     	;# 
  3553  1E26                     	;# 
  3554  1E27                     	;# 
  3555  1E28                     	;# 
  3556  1E29                     	;# 
  3557  1E2A                     	;# 
  3558  1E2B                     	;# 
  3559  1E2C                     	;# 
  3560  1E2D                     	;# 
  3561  1E2E                     	;# 
  3562  1E2F                     	;# 
  3563  1E30                     	;# 
  3564  1E31                     	;# 
  3565  1E32                     	;# 
  3566  1E33                     	;# 
  3567  1E34                     	;# 
  3568  1E35                     	;# 
  3569  1E36                     	;# 
  3570  1E37                     	;# 
  3571  1E8F                     	;# 
  3572  1E90                     	;# 
  3573  1E91                     	;# 
  3574  1E92                     	;# 
  3575  1E93                     	;# 
  3576  1E94                     	;# 
  3577  1E95                     	;# 
  3578  1E96                     	;# 
  3579  1E97                     	;# 
  3580  1E9C                     	;# 
  3581  1E9D                     	;# 
  3582  1E9E                     	;# 
  3583  1EA1                     	;# 
  3584  1EA2                     	;# 
  3585  1EA3                     	;# 
  3586  1EA4                     	;# 
  3587  1EA5                     	;# 
  3588  1EA9                     	;# 
  3589  1EAA                     	;# 
  3590  1EAB                     	;# 
  3591  1EAC                     	;# 
  3592  1EB1                     	;# 
  3593  1EB2                     	;# 
  3594  1EB3                     	;# 
  3595  1EB8                     	;# 
  3596  1EB9                     	;# 
  3597  1EBA                     	;# 
  3598  1EBB                     	;# 
  3599  1EBC                     	;# 
  3600  1EBD                     	;# 
  3601  1EBE                     	;# 
  3602  1EC3                     	;# 
  3603  1EC5                     	;# 
  3604  1EC6                     	;# 
  3605  1EC7                     	;# 
  3606  1EC8                     	;# 
  3607  1EC9                     	;# 
  3608  1ECA                     	;# 
  3609  1ECB                     	;# 
  3610  1ECC                     	;# 
  3611  1F10                     	;# 
  3612  1F11                     	;# 
  3613  1F12                     	;# 
  3614  1F13                     	;# 
  3615  1F14                     	;# 
  3616  1F15                     	;# 
  3617  1F16                     	;# 
  3618  1F17                     	;# 
  3619  1F18                     	;# 
  3620  1F19                     	;# 
  3621  1F1A                     	;# 
  3622  1F1B                     	;# 
  3623  1F1C                     	;# 
  3624  1F1D                     	;# 
  3625  1F1E                     	;# 
  3626  1F1F                     	;# 
  3627  1F20                     	;# 
  3628  1F21                     	;# 
  3629  1F22                     	;# 
  3630  1F23                     	;# 
  3631  1F24                     	;# 
  3632  1F25                     	;# 
  3633  1F26                     	;# 
  3634  1F27                     	;# 
  3635  1F38                     	;# 
  3636  1F39                     	;# 
  3637  1F3A                     	;# 
  3638  1F3B                     	;# 
  3639  1F3C                     	;# 
  3640  1F3D                     	;# 
  3641  1F3E                     	;# 
  3642  1F3F                     	;# 
  3643  1F40                     	;# 
  3644  1F41                     	;# 
  3645  1F43                     	;# 
  3646  1F44                     	;# 
  3647  1F45                     	;# 
  3648  1F46                     	;# 
  3649  1F47                     	;# 
  3650  1F48                     	;# 
  3651  1F49                     	;# 
  3652  1F4A                     	;# 
  3653  1F4B                     	;# 
  3654  1F4C                     	;# 
  3655  1F4E                     	;# 
  3656  1F4F                     	;# 
  3657  1F50                     	;# 
  3658  1F51                     	;# 
  3659  1F52                     	;# 
  3660  1F53                     	;# 
  3661  1F54                     	;# 
  3662  1F55                     	;# 
  3663  1F56                     	;# 
  3664  1F57                     	;# 
  3665  1F65                     	;# 
  3666  1F68                     	;# 
  3667  1F69                     	;# 
  3668  1F6A                     	;# 
  3669  1F6B                     	;# 
  3670  1FE4                     	;# 
  3671  1FE5                     	;# 
  3672  1FE6                     	;# 
  3673  1FE7                     	;# 
  3674  1FE8                     	;# 
  3675  1FE9                     	;# 
  3676  1FEA                     	;# 
  3677  1FEB                     	;# 
  3678  1FED                     	;# 
  3679  1FEE                     	;# 
  3680  1FEF                     	;# 
  3681                           
  3682 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3683  0000                     
  3684                           	psect	nvCOMMON
  3685  0070                     __pnvCOMMON:
  3686  0070                     _INT_InterruptHandler:
  3687  0070                     	ds	2
  3688  0072                     _SW3_InterruptHandler:
  3689  0072                     	ds	2
  3690  0074                     _SW2_InterruptHandler:
  3691  0074                     	ds	2
  3692  0076                     _SW1_InterruptHandler:
  3693  0076                     	ds	2
  3694  000B                     _INTCONbits	set	11
  3695  0016                     _LATAbits	set	22
  3696  0013                     _TRISC	set	19
  3697  0012                     _TRISB	set	18
  3698  0011                     _TRISA	set	17
  3699  0018                     _LATC	set	24
  3700  0017                     _LATB	set	23
  3701  0016                     _LATA	set	22
  3702  070C                     _PIR0bits	set	1804
  3703  0716                     _PIE0bits	set	1814
  3704  0892                     _OSCTUNE	set	2194
  3705  0893                     _OSCFRQ	set	2195
  3706  0891                     _OSCEN	set	2193
  3707  088F                     _OSCCON3	set	2191
  3708  088D                     _OSCCON1	set	2189
  3709  1F3F                     _IOCAFbits	set	7999
  3710  1F6B                     _IOCEF	set	8043
  3711  1F6A                     _IOCEN	set	8042
  3712  1F69                     _IOCEP	set	8041
  3713  1F55                     _IOCCF	set	8021
  3714  1F54                     _IOCCN	set	8020
  3715  1F53                     _IOCCP	set	8019
  3716  1F4A                     _IOCBF	set	8010
  3717  1F49                     _IOCBN	set	8009
  3718  1F48                     _IOCBP	set	8008
  3719  1F3F                     _IOCAF	set	7999
  3720  1F3E                     _IOCAN	set	7998
  3721  1F3D                     _IOCAP	set	7997
  3722  1F68                     _INLVLE	set	8040
  3723  1F52                     _INLVLC	set	8018
  3724  1F47                     _INLVLB	set	8007
  3725  1F3C                     _INLVLA	set	7996
  3726  1F51                     _SLRCONC	set	8017
  3727  1F46                     _SLRCONB	set	8006
  3728  1F3B                     _SLRCONA	set	7995
  3729  1F50                     _ODCONC	set	8016
  3730  1F45                     _ODCONB	set	8005
  3731  1F3A                     _ODCONA	set	7994
  3732  1F65                     _WPUE	set	8037
  3733  1F4F                     _WPUC	set	8015
  3734  1F44                     _WPUB	set	8004
  3735  1F39                     _WPUA	set	7993
  3736  1F4E                     _ANSELC	set	8014
  3737  1F43                     _ANSELB	set	8003
  3738  1F38                     _ANSELA	set	7992
  3739                           
  3740                           	psect	cinit
  3741  0016                     start_initialization:	
  3742                           ; #config settings
  3743                           
  3744  0016                     __initialization:
  3745  0016                     end_of_initialization:	
  3746                           ;End of C runtime variable initialization code
  3747                           
  3748  0016                     __end_of__initialization:
  3749  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3750  0017  0140               	movlb	0
  3751  0018  3180  28D2         	ljmp	_main	;jump to C main() function
  3752                           
  3753                           	psect	cstackCOMMON
  3754  0078                     __pcstackCOMMON:
  3755  0078                     ?_SW1_SetInterruptHandler:
  3756  0078                     ?_SW1_DefaultInterruptHandler:	
  3757                           ; 1 bytes @ 0x0
  3758                           
  3759  0078                     ??_SW1_DefaultInterruptHandler:	
  3760                           ; 1 bytes @ 0x0
  3761                           
  3762  0078                     ?_SW2_SetInterruptHandler:	
  3763                           ; 1 bytes @ 0x0
  3764                           
  3765  0078                     ?_SW2_DefaultInterruptHandler:	
  3766                           ; 1 bytes @ 0x0
  3767                           
  3768  0078                     ??_SW2_DefaultInterruptHandler:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0078                     ?_SW3_SetInterruptHandler:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0078                     ?_SW3_DefaultInterruptHandler:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0078                     ??_SW3_DefaultInterruptHandler:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0078                     ?_SW1_ISR:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0078                     ??_SW1_ISR:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0078                     ?_SW2_ISR:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0078                     ??_SW2_ISR:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0078                     ?_SW3_ISR:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0078                     ??_SW3_ISR:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0078                     ?_INTERRUPT_Initialize:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0078                     ?_INT_SetInterruptHandler:	
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0078                     ?_CLOCK_Initialize:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0078                     ??_CLOCK_Initialize:	
  3808                           ; 1 bytes @ 0x0
  3809                           
  3810  0078                     ?_PIN_MANAGER_Initialize:	
  3811                           ; 1 bytes @ 0x0
  3812                           
  3813  0078                     ?_PIN_MANAGER_IOC:	
  3814                           ; 1 bytes @ 0x0
  3815                           
  3816  0078                     ??_PIN_MANAGER_IOC:	
  3817                           ; 1 bytes @ 0x0
  3818                           
  3819  0078                     ?_SYSTEM_Initialize:	
  3820                           ; 1 bytes @ 0x0
  3821                           
  3822  0078                     ?_INTERRUPT_InterruptManager:	
  3823                           ; 1 bytes @ 0x0
  3824                           
  3825  0078                     ??_INTERRUPT_InterruptManager:	
  3826                           ; 1 bytes @ 0x0
  3827                           
  3828  0078                     ?_main:	
  3829                           ; 1 bytes @ 0x0
  3830                           
  3831  0078                     SW1_SetInterruptHandler@InterruptHandler:	
  3832                           ; 2 bytes @ 0x0
  3833                           
  3834  0078                     SW2_SetInterruptHandler@InterruptHandler:	
  3835                           ; 2 bytes @ 0x0
  3836                           
  3837  0078                     SW3_SetInterruptHandler@InterruptHandler:	
  3838                           ; 2 bytes @ 0x0
  3839                           
  3840  0078                     INT_SetInterruptHandler@InterruptHandler:	
  3841                           ; 2 bytes @ 0x0
  3842                           
  3843                           
  3844                           ; 2 bytes @ 0x0
  3845  0078                     	ds	2
  3846  007A                     ??_SW1_SetInterruptHandler:
  3847  007A                     ??_SW2_SetInterruptHandler:	
  3848                           ; 1 bytes @ 0x2
  3849                           
  3850  007A                     ??_SW3_SetInterruptHandler:	
  3851                           ; 1 bytes @ 0x2
  3852                           
  3853  007A                     ??_INTERRUPT_Initialize:	
  3854                           ; 1 bytes @ 0x2
  3855                           
  3856  007A                     ??_INT_SetInterruptHandler:	
  3857                           ; 1 bytes @ 0x2
  3858                           
  3859  007A                     ??_PIN_MANAGER_Initialize:	
  3860                           ; 1 bytes @ 0x2
  3861                           
  3862  007A                     ??_SYSTEM_Initialize:	
  3863                           ; 1 bytes @ 0x2
  3864                           
  3865  007A                     ??_main:	
  3866                           ; 1 bytes @ 0x2
  3867                           
  3868                           
  3869                           	psect	maintext
  3870  00D2                     __pmaintext:	
  3871                           ; 1 bytes @ 0x2
  3872 ;;
  3873 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3874 ;;
  3875 ;; *************** function _main *****************
  3876 ;; Defined at:
  3877 ;;		line 44 in file "main.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  2  210[None  ] int 
  3884 ;; Registers used:
  3885 ;;		wreg, status,2, status,0, pclath, cstack
  3886 ;; Tracked objects:
  3887 ;;		On entry : B3F/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels required when called:    7
  3897 ;; This function calls:
  3898 ;;		_SYSTEM_Initialize
  3899 ;; This function is called by:
  3900 ;;		Startup code after reset
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _main
  3906  00D2                     _main:
  3907  00D2                     l1051:	
  3908                           ;incstack = 0
  3909                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3910                           
  3911                           
  3912                           ;main.c: 46: SYSTEM_Initialize();
  3913  00D2  3180  20BF  3180   	fcall	_SYSTEM_Initialize
  3914  00D5                     l1053:
  3915                           
  3916                           ;main.c: 53: (INTCONbits.GIE = 1);
  3917  00D5  178B               	bsf	11,7	;volatile
  3918  00D6                     l1055:
  3919                           
  3920                           ;main.c: 59: (INTCONbits.PEIE = 1);
  3921  00D6  170B               	bsf	11,6	;volatile
  3922  00D7                     l211:	
  3923                           ;main.c: 64: while (1) {
  3924                           
  3925  00D7                     l212:
  3926  00D7  28D7               	goto	l211
  3927  00D8  3180  2814         	ljmp	start
  3928  00DA                     __end_of_main:
  3929                           
  3930                           	psect	text1
  3931  00BF                     __ptext1:	
  3932 ;; *************** function _SYSTEM_Initialize *****************
  3933 ;; Defined at:
  3934 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  1    wreg      void 
  3941 ;; Registers used:
  3942 ;;		wreg, status,2, status,0, pclath, cstack
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3952 ;;Total ram usage:        0 bytes
  3953 ;; Hardware stack levels used:    1
  3954 ;; Hardware stack levels required when called:    6
  3955 ;; This function calls:
  3956 ;;		_CLOCK_Initialize
  3957 ;;		_INTERRUPT_Initialize
  3958 ;;		_PIN_MANAGER_Initialize
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _SYSTEM_Initialize
  3966  00BF                     _SYSTEM_Initialize:
  3967  00BF                     l1049:	
  3968                           ;incstack = 0
  3969                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3970                           
  3971                           
  3972                           ;system.c: 41: CLOCK_Initialize();
  3973  00BF  3180  20C9  3180   	fcall	_CLOCK_Initialize
  3974                           
  3975                           ;system.c: 42: PIN_MANAGER_Initialize();
  3976  00C2  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  3977                           
  3978                           ;system.c: 43: INTERRUPT_Initialize();
  3979  00C5  3180  20B4  3180   	fcall	_INTERRUPT_Initialize
  3980  00C8                     l163:
  3981  00C8  0008               	return
  3982  00C9                     __end_of_SYSTEM_Initialize:
  3983                           
  3984                           	psect	text2
  3985  001A                     __ptext2:	
  3986 ;; *************** function _PIN_MANAGER_Initialize *****************
  3987 ;; Defined at:
  3988 ;;		line 41 in file "mcc_generated_files/system/src/pins.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;		None
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;		None
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, status,2, status,0, pclath, cstack
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
